

===== FILE: label_studio/core/static_build/rest_framework/fonts/glyphicons-halflings-regular.08eda92397ae.svg =====
<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd" >
<svg xmlns="http://www.w3.org/2000/svg">
<metadata></metadata>
<defs>
<font id="glyphicons_halflingsregular" horiz-adv-x="1200" >
<font-face units-per-em="1200" ascent="960" descent="-240" />
<missing-glyph horiz-adv-x="500" />
<glyph horiz-adv-x="0" />
<glyph horiz-adv-x="400" />
<glyph unicode=" " />
<glyph unicode="*" d="M600 1100q15 0 34 -1.5t30 -3.5l11 -1q10 -2 17.5 -10.5t7.5 -18.5v-224l158 158q7 7 18 8t19 -6l106 -106q7 -8 6 -19t-8 -18l-158 -158h224q10 0 18.5 -7.5t10.5 -17.5q6 -41 6 -75q0 -15 -1.5 -34t-3.5 -30l-1 -11q-2 -10 -10.5 -17.5t-18.5 -7.5h-224l158 -158 q7 -7 8 -18t-6 -19l-106 -106q-8 -7 -19 -6t-18 8l-158 158v-224q0 -10 -7.5 -18.5t-17.5 -10.5q-41 -6 -75 -6q-15 0 -34 1.5t-30 3.5l-11 1q-10 2 -17.5 10.5t-7.5 18.5v224l-158 -158q-7 -7 -18 -8t-19 6l-106 106q-7 8 -6 19t8 18l158 158h-224q-10 0 -18.5 7.5 t-10.5 17.5q-6 41 -6 75q0 15 1.5 34t3.5 30l1 11q2 10 10.5 17.5t18.5 7.5h224l-158 158q-7 7 -8 18t6 19l106 106q8 7 19 6t18 -8l158 -158v224q0 10 7.5 18.5t17.5 10.5q41 6 75 6z" />
<glyph unicode="+" d="M450 1100h200q21 0 35.5 -14.5t14.5 -35.5v-350h350q21 0 35.5 -14.5t14.5 -35.5v-200q0 -21 -14.5 -35.5t-35.5 -14.5h-350v-350q0 -21 -14.5 -35.5t-35.5 -14.5h-200q-21 0 -35.5 14.5t-14.5 35.5v350h-350q-21 0 -35.5 14.5t-14.5 35.5v200q0 21 14.5 35.5t35.5 14.5 h350v350q0 21 14.5 35.5t35.5 14.5z" />
<glyph unicode="&#xa0;" />
8��-u{	��NkAH)��,M�w������}�+"8�cx7��qM���4��N4�h��T(���(2���=ߦ�����ӫP��j~J��ϋ,��5V���Vնжc�x�qH��R ���:Vw���cAtc�0�/j|ҸOM�^�˕����Q-���,�_!y�Φ��]+� ]t��D�cR��	C������		�u��/@	�Պɲr��7d�t$����F#i����5�W/���_�o���
�m ��q����_[n�4`�ׅ��'D��*F� 8�;�(������V`'k�&dB�)9M� '�@��ѕ��\�� �Spf�x�[�6f��?�WT9�f�/�,�=WP��,4�m/Ȭ�d2J�h�Ed�nJ�������8ì@�Ч@$�SVwk*[fb׼X�`��a׫
�K/e��
�3XC�@Nb��ł	I~������8��x�'C)��
ǽ@��l��sV�O�m��$X��<��o߂ \eUo/�J�_���l�-�d����Ҁ?e��e��E6��i��<x�����*t����������&�к�pf�f+j+�&� �ڃ~���>X�^��4����J�jb�.m��~q2m�|�O
��	M�zޤ��-�W�	�D�S۞�z�
eE���'�kq��m~ ��}ܥ'�}�ݸ��q��&{���~�X���<?Bp��_S�5��ִ�*��Mʤ�����
�h�ܘ���#�W�(���3�Oּ]�T��/?,�ŖE�b AZ��T~����cI�mH2��R������v�9^��I�
12H�a���$bD:b�	eࣁ#�f����ju�%�*��ˋ�NXu�g�'J�'G@ ��{0��u3��S�G 8�<dǁ�p��E�>FH D����@���?����踳��� [���fP7��sdz�/{HC�Uu���(]�Y���g�a$E�%fv
 镤�w��5�����̲�`>nj�1b:WC;K�H�;��
�ǃ��3%��yGe/���s��"�;��R�7�m\'R�� ���2�JO���UihÍ9O2j�uV�"�x�������N�!�8��|���΂k�(�,�6;��F�';����HX�f{dT;�	��3���c%�"���I��B"vܭ�5�O4�������x
�bIS��ϫ`ꍐG �g�:�j 9	Q�@�ɔ,	 A����TDc�xpQ�sU�#V�0�Aj@�"��\ S�V���R]���ѻ�A�Kʵ9F��B~8����k����ل�-��?Oca�c��a�j��	�~�q[�6��!��Fҥ�:�9�J$x/��K��D4�C8
hs<[z9���Ē�����d���Z8i.�h�dF;���>֝$��[2 �T.'��a��*}�,Ԧ�g�7AD{�ˤ�{�(+Q4U.�j��m���b�&��1+R�� {pu���^khA��}�$ʷ��a�T �2m��g�QAq+U��
c���펊V��Y��� �RNZ��Hx���O�9	�!������}�b���J���^����b"����k1�H�ڋ6��ude� UxwW���oL�Y Ħh&�c��]�w�a��4���Ϣ�j�z�`���#r2
�l�{"����=_�2�TA�ǝ5���QU��(���� �+�w,�&r���9�D7$E{���%���J���w��<����xȈ'���Q� ��,�	��S�����gJ;�)J1�x>~E����Q�أ5&��<���zH��b8�b"J�Ņ 0��L�z��[ ~0|��Dp�n�+w���4,Cܱw�)�S�ذouDHC;yjn��1��Qu��-�Š�"�!AO͡E�N��jV9T���*��[mZ���D�M���&�|���A?���@P�L8ƣY �)@�O�qȏ���ő'_���o��
�2�_ʣ\?6��)TßG[Zn�Єi��3�#Q��Asº�\�U�F�U����t�����h��5=a�Zp�}��\��R�>�S�D�sP�1�|t��/g'A"ì�a��v����a��¨j���7DC&��{5�:	A�
�f�Ɲ��F2�=Cרk��e�Lc����S?f��]6��s_�G���u��2! �?ok���NbØC�' &@B��G�������$�K1���!���h�N)/ȼ�Z����LrqO�2�#S���2��ʩHP����� A�r�:�@�uv�K�:&!
o��m�Ɠ�sF:�����U��j�̀]�sf�(&��h�+~��p��a�P����s���qY�7h��@�j�w
�(�c���2��/����}֚��4C��w22fu�8�8�@y
��^��"��	�Wq�`�,11��`��Wc,�	��?��P��b:���M��ُ�qI�aǴ�K��˞W��
�.eqԮ�C������ќܼ��B}ϙ'"�t-��2p1�,��s@\�aZ��I����2@�4���δ�f#�c�4C���`�H�H-���#��fŃ��
�,MW�sF�	�h+��7�@����5H��iO
�K�'���1�3&�
D���ᲅ14�ꌷD
}fk� Ŋ48�r=�G�9�tXe��ɚn����	����U�S���	�f
x���*DNz��Y��]�D����ȏ%�F�P�"�,e�`�U=�*�IxQ^`���p�/��k�23�Q���P}�YX�В�=2
JLC�8o'��Dh�ߏns�D�y^����Y�d"��~��P����#P�Y�O�?t�� #E$�_�)8��DHR�؉���ˎ�%��S�H� /��;I���J���-���C��l����h4�k��9�ՙ|�#.%�u��X�á�I�S��a��/�QD�
��Eĝ���z�V�7��k�)�e6���Π~��ȝ����pӨ��񯈩oDG�S���H��y�H���������������RWkj��N���ep7�d @V /��%�V��';!��N3E��h1b�d�� ���.� 7W�sc���☯�6��(��!8�����M]��(-&/�C �*G�ZO^�$����
�XB ��l��
�2c��0�.E�x���h��L�����P�^�}���%R�U�8s�/̬
x�^�5Y;��K��� Q�����!��s"��
�#�۠���8)wx��H�>��Ȣ>�버Qc"�3��jO��z��C��t�-�$�! O�$)'_$�Ȭ�9Pc�
p���}vz8����YfF?LԷ��B�V4��V���C5�pK�k��2x+,�$=R��u%�>j�%���,��I��u�+�i1d�9����C�/�Ł����`W�B&�����'��Ϳ�����K�V�a�Wkc5��)��W�� �4�	�C.8?����$L�πjE�p���he=�3��C����E^ʖ����ˏ#X�稒��)KnM7|����K�M<�Ie�8#]��
�8�%	�;�^�d�s��[~�ɳ��m�����=܈�w�q!mQn�[�)�{���G�����
qg�B�5w�`� Ŭ�����Bej.���pC{�q1p6[y��0#8�)"`���X���I�Fl�-,aD�;Y�F��
h?��4�F�1d��%�{SN���v�5�6mBq� �H����6 Ɇ:%O�j(v����%+��� ���;-6Q���2�|θٰz@���
r�(��	}e$�=��%S�	G�f�	
���
@y�dm�� 
DQ�
 ������h�ґ�X`?[S�������K����H�`�#w���Ś.(DJ5k\`z��Nrq�]�� ��WG\�CÐ�Q�Tkf�&�	n�\�"h�2;J���;�r��N���s�,~����V�/�����3`�PL\͏#א���@�<$G���r����
��������<x(E��o+d|�|٪y1OQ�d��bO�IE�X,� ���~��-���Ԟ�'.�k�t�� �;^n-��=�tS#jS��6���PF�^���\�|S�
]�Җ�9^;N0��!�V����PGC5b ��(/!���ns���E�-Zn?C�#;��T�	��XK?�	�����Z�I�f|��m+�?Wz��#��xo�,��y	�`u{�qh���`u�H�o�e��B�V)�@�lU����֔{�IEy��3׏��r~_��Ē��fz��h��u@���H%nT��F��3�|�
�g�Ov���*p�8P���+��_�'�<�#�x�6�ns��N�Ь2���)W�Е�6���b����z 
 �Y�H1he����D��.A+@#
�F0#�ꟁn�av����G�-�d��	��n�����8y�:o'ګ(�ʧ~Vc�os���7��yC�XN�
�!�MR7��� ;f�Hw5A1��A��4�P%$�Vb��xi��^�0o�����ZA-�$1EX|FA:l
�q@g��n�RSh��������q�7kqX���0�!��*B	���,��g�6_Rd�c�L� '��d���\Oq�9��.e�P8g1F�gd��Л�#լ�.�kB�GH��*�>p��`��0y�Q���+������nlJnj��N��MAx�M!)��l��M����?��;�b��j���ۧ}a&�n?��[HH}�	�I��l��)E���˃�H#�h��9C�s�܍Z�C2;��'M�[qJ}��H�*?��"��¹��T!�OT����] �ZhowB�v�ß��6$�zS�/-!.�i���t<��d�2ͧ�dѢ��Ɠ�kwΰ� 0̚B-�/���[��3F���4�G�>��<�w\�L|���A�8D��j/&CK����V\��
���vG��]>{z�p������k��(�_�ך�<����!yW�\8Eѫ�t�WP�|�AGHlQNV�b.�PVR|�Xb0���G���֪��BQ"�C��|[߅���p�0��GDDqjf���i%� D�� �n�.��ycjS�8�[�%'Qn��R����<����2BS���|��R9F�#�81w"���!��p��

Ԟa-�!�'�hr�(q���m8<;f�$�6�t2��m�ϋY.�w���X&��е�B
*�#��RK������b�@v�
��~	��Q�e̱g�Yk��<ӫ5낲�.��vf��iJ�p1��0��+��@��\�LR���X���K�@r��`I�����?�v75
7�̇��5���>��5S�<"�7'OOW�jfͪ��enz�����<�r�`�߾Irg��RC�ԉ�Ƶ�����`Q��G��3.7P����g&Լ/{ ��af�i��!�ꠦb=盆�c��H
8�M�'����0�Iԁ$%&D�����0����TĲ:2�1�5#.#��O��S4��& �{�!@��C�m��Ĉ(�_21V���.�F�
���=�֠�͑ �%
7��y�X�xM��^cA�r/�J(G�س-\8��
t%$)��
�/<,Q����lTD�/�����j�]�G��6�Zm�t1�(j�a}�K��@��3��,���"����	�m����D�)O���6�huڛ/h�v��<T@�Ğ�MN^_��������Z��&�ƈp��c��*�5� �����V�X0��ƣV%�Q�$�$|(y>)&7���8~z@�Tȋ����-E`��@���_��8��v �|� ���_�b��!�
��ۭ����=�:
���>���I��ezp�;,����	����T�3��!J
:���Xxj�A���{M�@����R����יg^۸� ~���>�;v�L�b%4/��[��&�+a��9�[s⻂�$++g�v0����X�tMD�^��G�]e2K"�x4��D�G`�9�-(���Ez�{(Ƴ0��:N�{�+��jy��U:�@�h���/��_OhT ]��Nv<}����i�-L�oP;�^���h(`d�2��F�&�$p��џF]\_�jQ��w���K�>@C-"V�=�+�� ՠT�yE;[I�}ǼYTk��Tk���0��z�1�AC�>�Tu��1J��
�������<�6�.�,�GWi�I��T��ŧ�R��m�1e��cvS��t6�ҖVbSj���U��.��x
���,�]t�~�a���Ð����!� G�Ex?��ٻ')�ߍ56��1�I֫���?g����� �[?h�5,E�~K����@�ܿ
�a��6[��d�ױBE�NfP�d�v
��ڢ�8a v$?ڄȁ���&H�ӑ�%"�ځD�uTd�1����/%ir��#�~�a����v H�#�w���9V���ai�iV��c��p�$�F{(k(����TC
